ident;CLASSE_TROUVEE POUR CETTE EXEMPLE
90001;3
90002;2
90003;1
90004;2
90005;5
90006;5
90007;6
90008;0
90009;7
90010;0
90011;3
90012;5
90013;2
90014;4
90015;8
90016;8
90017;2
90018;6
90019;6
90020;1
90021;2
90022;9
90023;2
90024;1
90025;0
90026;0
90027;3
90028;2
90029;4
90030;3
90031;7
90032;6
90033;3
90034;3
90035;4
90036;4
90037;8
90038;9
90039;8
90040;8
90041;2
90042;5
90043;6
90044;9
90045;2
90046;4
90047;0
90048;9
90049;9
90050;0
90051;8
90052;3
90053;9
90054;0
90055;8
90056;4
90057;0
90058;5
90059;5
90060;2
90061;6
90062;0
90063;4
90064;7
90065;6
90066;3
90067;0
90068;3
90069;2
90070;6
90071;6
90072;4
90073;9
90074;7
90075;2
90076;7
90077;8
90078;8
90079;2
90080;1
90081;0
90082;3
90083;7
90084;6
90085;1
90086;7
90087;2
90088;4
90089;8
90090;1
90091;5
90092;4
90093;4
90094;1
90095;7
90096;8
90097;4
90098;5
90099;6
90100;9
90101;4
90102;9
90103;4
90104;6
90105;5
90106;1
90107;2
90108;9
90109;4
90110;7
90111;2
90112;5
90113;4
90114;3
90115;7
90116;5
90117;1
90118;4
90119;3
90120;5
90121;4
90122;0
90123;2
90124;5
90125;4
90126;8
90127;8
90128;7
90129;1
90130;3
90131;3
90132;6
90133;9
90134;7
90135;8
90136;5
90137;2
90138;9
90139;2
90140;1
90141;5
90142;5
90143;9
90144;2
90145;0
90146;4
90147;4
90148;1
90149;9
90150;0
90151;2
90152;4
90153;2
90154;4
90155;7
90156;2
90157;2
90158;2
90159;4
90160;7
90161;1
90162;7
90163;5
90164;0
90165;9
90166;3
90167;8
90168;6
90169;1
90170;1
90171;3
90172;1
90173;2
90174;1
90175;7
90176;1
90177;3
90178;2
90179;3
90180;8
90181;7
90182;5
90183;1
90184;0
90185;9
90186;8
90187;6
90188;0
90189;7
90190;2
90191;6
90192;1
90193;9
90194;1
90195;0
90196;4
90197;5
90198;4
90199;3
90200;1
90201;9
90202;4
90203;3
90204;8
90205;2
90206;5
90207;8
90208;0
90209;6
90210;8
90211;6
90212;6
90213;4
90214;8
90215;2
90216;5
90217;3
90218;8
90219;1
90220;4
90221;4
90222;9
90223;6
90224;2
90225;9
90226;6
90227;0
90228;5
90229;1
90230;9
90231;9
90232;5
90233;0
90234;0
90235;3
90236;3
90237;8
90238;1
90239;1
90240;7
90241;1
90242;3
90243;5
90244;4
90245;8
90246;9
90247;3
90248;0
90249;1
90250;0
90251;0
90252;6
90253;1
90254;4
90255;3
90256;0
90257;1
90258;1
90259;3
90260;1
90261;6
90262;3
90263;0
90264;0
90265;4
90266;8
90267;6
90268;2
90269;2
90270;3
90271;0
90272;9
90273;3
90274;7
90275;5
90276;2
90277;8
90278;9
90279;6
90280;6
90281;4
90282;6
90283;5
90284;2
90285;2
90286;4
90287;8
90288;6
90289;7
90290;1
90291;7
90292;1
90293;0
90294;9
90295;7
90296;0
90297;0
90298;6
90299;3
90300;6
90301;4
90302;1
90303;7
90304;1
90305;2
90306;0
90307;5
90308;3
90309;8
90310;9
90311;1
90312;9
90313;4
90314;3
90315;5
90316;9
90317;0
90318;6
90319;6
90320;1
90321;9
90322;4
90323;6
90324;0
90325;6
90326;9
90327;5
90328;9
90329;9
90330;9
90331;9
90332;3
90333;6
90334;8
90335;8
90336;1
90337;8
90338;8
90339;9
90340;2
90341;1
90342;2
90343;7
90344;7
90345;9
90346;4
90347;7
90348;7
90349;0
90350;5
90351;9
90352;4
90353;6
90354;0
90355;5
90356;4
90357;3
90358;0
90359;7
90360;9
90361;9
90362;2
90363;6
90364;0
90365;9
90366;4
90367;6
90368;7
90369;3
90370;6
90371;1
90372;3
90373;1
90374;6
90375;4
90376;1
90377;3
90378;4
90379;9
90380;2
90381;6
90382;1
90383;5
90384;6
90385;0
90386;2
90387;0
90388;7
90389;1
90390;1
90391;3
90392;9
90393;4
90394;0
90395;3
90396;4
90397;0
90398;5
90399;2
90400;6
90401;0
90402;1
90403;1
90404;1
90405;3
90406;4
90407;1
90408;9
90409;0
90410;6
90411;2
90412;2
90413;7
90414;8
90415;1
90416;7
90417;8
90418;0
90419;0
90420;7
90421;7
90422;2
90423;3
90424;2
90425;0
90426;7
90427;1
90428;0
90429;7
90430;0
90431;5
90432;9
90433;3
90434;5
90435;7
90436;5
90437;9
90438;4
90439;2
90440;3
90441;7
90442;7
90443;6
90444;9
90445;2
90446;0
90447;7
90448;4
90449;6
90450;7
90451;9
90452;4
90453;3
90454;1
90455;4
90456;0
90457;8
90458;7
90459;8
90460;5
90461;4
90462;7
90463;1
90464;1
90465;4
90466;4
90467;5
90468;0
90469;7
90470;8
90471;3
90472;0
90473;6
90474;1
90475;6
90476;3
90477;7
90478;5
90479;5
90480;5
90481;0
90482;9
90483;0
90484;2
90485;7
90486;0
90487;0
90488;0
90489;3
90490;8
90491;2
90492;1
90493;8
90494;0
90495;3
90496;4
90497;0
90498;7
90499;8
90500;4
90501;7
90502;3
90503;5
90504;0
90505;5
90506;0
90507;9
90508;0
90509;8
90510;1
90511;6
90512;2
90513;1
90514;9
90515;6
90516;7
90517;1
90518;3
90519;6
90520;5
90521;0
90522;7
90523;3
90524;6
90525;3
90526;7
90527;6
90528;6
90529;1
90530;4
90531;2
90532;6
90533;4
90534;5
90535;3
90536;9
90537;0
90538;8
90539;5
90540;8
90541;3
90542;9
90543;7
90544;5
90545;7
90546;2
90547;1
90548;6
90549;3
90550;4
90551;8
90552;0
90553;9
90554;4
90555;4
90556;7
90557;8
90558;6
90559;0
90560;3
90561;4
90562;3
90563;7
90564;4
90565;1
90566;7
90567;7
90568;2
90569;5
90570;3
90571;7
90572;2
90573;6
90574;3
90575;1
90576;4
90577;7
90578;8
90579;3
90580;8
90581;8
90582;3
90583;4
90584;0
90585;6
90586;2
90587;9
90588;8
90589;5
90590;3
90591;0
90592;5
90593;8
90594;2
90595;3
90596;4
90597;4
90598;0
90599;3
90600;0
90601;5
90602;1
90603;3
90604;0
90605;8
90606;5
90607;9
90608;5
90609;2
90610;8
90611;7
90612;5
90613;0
90614;4
90615;1
90616;9
90617;6
90618;4
90619;1
90620;8
90621;0
90622;8
90623;3
90624;4
90625;5
90626;1
90627;7
90628;0
90629;6
90630;7
90631;7
90632;4
90633;0
90634;7
90635;9
90636;6
90637;5
90638;8
90639;0
90640;9
90641;2
90642;3
90643;3
90644;6
90645;7
90646;6
90647;2
90648;9
90649;0
90650;8
90651;1
90652;2
90653;7
90654;4
90655;2
90656;3
90657;3
90658;8
90659;2
90660;1
90661;0
90662;4
90663;7
90664;2
90665;5
90666;4
90667;9
90668;2
90669;6
90670;6
90671;6
90672;9
90673;4
90674;8
90675;2
90676;2
90677;7
90678;8
90679;2
90680;9
90681;6
90682;9
90683;9
90684;7
90685;7
90686;4
90687;3
90688;0
90689;0
90690;2
90691;4
90692;3
90693;5
90694;9
90695;8
90696;5
90697;1
90698;2
90699;1
90700;8
90701;1
90702;2
90703;8
90704;4
90705;9
90706;2
90707;6
90708;3
90709;0
90710;4
90711;4
90712;2
90713;3
90714;4
90715;9
90716;6
90717;7
90718;4
90719;1
90720;3
90721;1
90722;5
90723;4
90724;7
90725;8
90726;5
90727;0
90728;2
90729;4
90730;6
90731;9
90732;6
90733;4
90734;5
90735;7
90736;7
90737;8
90738;2
90739;4
90740;7
90741;5
90742;9
90743;2
90744;8
90745;0
90746;6
90747;6
90748;3
90749;9
90750;6
90751;5
90752;0
90753;5
90754;7
90755;6
90756;0
90757;4
90758;2
90759;4
90760;0
90761;8
90762;4
90763;1
90764;1
90765;8
90766;1
90767;4
90768;4
90769;6
90770;8
90771;7
90772;1
90773;4
90774;1
90775;6
90776;9
90777;1
90778;7
90779;0
90780;1
90781;4
90782;1
90783;5
90784;2
90785;9
90786;3
90787;9
90788;6
90789;1
90790;3
90791;7
90792;4
90793;0
90794;9
90795;6
90796;1
90797;0
90798;9
90799;5
90800;8
90801;6
90802;4
90803;1
90804;1
90805;7
90806;9
90807;5
90808;1
90809;2
90810;4
90811;4
90812;2
90813;8
90814;3
90815;8
90816;7
90817;2
90818;2
90819;9
90820;0
90821;7
90822;1
90823;9
90824;7
90825;0
90826;9
90827;6
90828;1
90829;9
90830;9
90831;2
90832;5
90833;5
90834;3
90835;9
90836;7
90837;4
90838;7
90839;5
90840;5
90841;6
90842;0
90843;6
90844;2
90845;8
90846;2
90847;5
90848;8
90849;2
90850;9
90851;0
90852;2
90853;7
90854;1
90855;4
90856;0
90857;2
90858;0
90859;7
90860;2
90861;4
90862;2
90863;0
90864;2
90865;9
90866;9
90867;3
90868;4
90869;9
90870;4
90871;8
90872;7
90873;5
90874;3
90875;6
90876;9
90877;4
90878;8
90879;4
90880;0
90881;4
90882;4
90883;0
90884;4
90885;9
90886;3
90887;9
90888;1
90889;7
90890;0
90891;1
90892;2
90893;5
90894;1
90895;5
90896;3
90897;0
90898;5
90899;0
90900;1
90901;4
90902;6
90903;0
90904;8
90905;6
90906;9
90907;5
90908;3
90909;3
90910;0
90911;2
90912;3
90913;8
90914;8
90915;0
90916;4
90917;0
90918;9
90919;1
90920;0
90921;7
90922;5
90923;8
90924;5
90925;2
90926;0
90927;6
90928;7
90929;6
90930;3
90931;5
90932;8
90933;7
90934;4
90935;7
90936;7
90937;0
90938;5
90939;3
90940;0
90941;8
90942;6
90943;5
90944;4
90945;8
90946;5
90947;4
90948;0
90949;5
90950;9
90951;0
90952;1
90953;9
90954;7
90955;5
90956;9
90957;8
90958;8
90959;3
90960;7
90961;9
90962;5
90963;9
90964;3
90965;3
90966;6
90967;6
90968;7
90969;8
90970;4
90971;0
90972;2
90973;0
90974;2
90975;7
90976;9
90977;2
90978;7
90979;2
90980;9
90981;6
90982;8
90983;5
90984;9
90985;8
90986;3
90987;4
90988;5
90989;1
90990;3
90991;7
90992;5
90993;9
90994;8
90995;0
90996;7
90997;7
90998;8
90999;3
91000;3
91001;1
91002;7
91003;4
91004;4
91005;7
91006;1
91007;6
91008;1
91009;9
91010;3
91011;6
91012;0
91013;1
91014;7
91015;6
91016;5
91017;8
91018;8
91019;4
91020;1
91021;7
91022;7
91023;1
91024;6
91025;7
91026;7
91027;0
91028;8
91029;5
91030;4
91031;1
91032;7
91033;5
91034;6
91035;8
91036;5
91037;2
91038;1
91039;4
91040;0
91041;1
91042;4
91043;7
91044;7
91045;7
91046;3
91047;8
91048;6
91049;7
91050;6
91051;3
91052;9
91053;3
91054;5
91055;6
91056;3
91057;4
91058;0
91059;5
91060;0
91061;9
91062;8
91063;0
91064;8
91065;0
91066;1
91067;0
91068;9
91069;6
91070;5
91071;0
91072;3
91073;8
91074;2
91075;6
91076;3
91077;2
91078;7
91079;0
91080;3
91081;1
91082;1
91083;8
91084;0
91085;9
91086;4
91087;8
91088;0
91089;6
91090;1
91091;1
91092;5
91093;8
91094;6
91095;4
91096;0
91097;5
91098;6
91099;4
91100;9
91101;2
91102;9
91103;6
91104;5
91105;6
91106;7
91107;4
91108;2
91109;8
91110;2
91111;0
91112;3
91113;3
91114;4
91115;1
91116;9
91117;5
91118;0
91119;9
91120;6
91121;6
91122;1
91123;1
91124;2
91125;0
91126;6
91127;1
91128;6
91129;3
91130;5
91131;5
91132;5
91133;8
91134;0
91135;1
91136;9
91137;2
91138;4
91139;4
91140;6
91141;0
91142;2
91143;2
91144;9
91145;9
91146;4
91147;4
91148;4
91149;6
91150;9
91151;6
91152;5
91153;6
91154;1
91155;9
91156;6
91157;1
91158;3
91159;7
91160;8
91161;0
91162;1
91163;5
91164;5
91165;4
91166;2
91167;9
91168;1
91169;7
91170;5
91171;5
91172;7
91173;4
91174;6
91175;9
91176;1
91177;2
91178;2
91179;7
91180;8
91181;4
91182;9
91183;1
91184;2
91185;0
91186;2
91187;3
91188;0
91189;6
91190;9
91191;4
91192;1
91193;9
91194;7
91195;6
91196;7
91197;3
91198;5
91199;3
91200;7
91201;7
91202;5
91203;5
91204;8
91205;7
91206;5
91207;3
91208;7
91209;5
91210;1
91211;1
91212;6
91213;4
91214;1
91215;2
91216;4
91217;0
91218;6
91219;5
91220;1
91221;6
91222;7
91223;7
91224;5
91225;1
91226;0
91227;6
91228;1
91229;0
91230;9
91231;3
91232;0
91233;6
91234;9
91235;5
91236;7
91237;1
91238;9
91239;9
91240;2
91241;5
91242;8
91243;1
91244;5
91245;3
91246;4
91247;7
91248;4
91249;8
91250;4
91251;9
91252;2
91253;6
91254;6
91255;4
91256;6
91257;3
91258;8
91259;3
91260;9
91261;7
91262;6
91263;9
91264;8
91265;9
91266;4
91267;7
91268;6
91269;5
91270;7
91271;5
91272;2
91273;3
91274;5
91275;9
91276;5
91277;9
91278;4
91279;4
91280;7
91281;5
91282;6
91283;8
91284;8
91285;8
91286;6
91287;5
91288;2
91289;4
91290;8
91291;3
91292;7
91293;8
91294;4
91295;9
91296;9
91297;0
91298;2
91299;0
91300;9
91301;6
91302;9
91303;3
91304;0
91305;2
91306;1
91307;0
91308;1
91309;2
91310;0
91311;5
91312;1
91313;0
91314;6
91315;2
91316;4
91317;0
91318;0
91319;1
91320;5
91321;1
91322;9
91323;5
91324;4
91325;4
91326;1
91327;6
91328;9
91329;4
91330;1
91331;2
91332;9
91333;1
91334;5
91335;1
91336;3
91337;1
91338;7
91339;7
91340;8
91341;3
91342;0
91343;2
91344;1
91345;2
91346;2
91347;0
91348;4
91349;1
91350;1
91351;0
91352;5
91353;3
91354;4
91355;4
91356;1
91357;7
91358;4
91359;0
91360;8
91361;6
91362;6
91363;4
91364;1
91365;5
91366;5
91367;5
91368;1
91369;1
91370;0
91371;5
91372;9
91373;9
91374;6
91375;5
91376;5
91377;8
91378;0
91379;6
91380;4
91381;4
91382;5
91383;7
91384;6
91385;2
91386;1
91387;3
91388;2
91389;6
91390;2
91391;5
91392;1
91393;6
91394;7
91395;1
91396;3
91397;1
91398;9
91399;0
91400;4
91401;9
91402;9
91403;5
91404;2
91405;9
91406;7
91407;3
91408;7
91409;9
91410;7
91411;5
91412;1
91413;7
91414;1
91415;1
91416;2
91417;4
91418;0
91419;5
91420;9
91421;1
91422;3
91423;9
91424;7
91425;3
91426;2
91427;0
91428;0
91429;2
91430;9
91431;7
91432;1
91433;1
91434;6
91435;4
91436;7
91437;1
91438;2
91439;4
91440;7
91441;2
91442;1
91443;6
91444;5
91445;4
91446;7
91447;5
91448;2
91449;5
91450;7
91451;9
91452;3
91453;7
91454;9
91455;5
91456;9
91457;4
91458;3
91459;3
91460;3
91461;0
91462;1
91463;8
91464;7
91465;6
91466;2
91467;2
91468;2
91469;8
91470;7
91471;8
91472;8
91473;3
91474;1
91475;5
91476;8
91477;3
91478;3
91479;8
91480;1
91481;4
91482;5
91483;4
91484;6
91485;9
91486;3
91487;3
91488;7
91489;3
91490;4
91491;9
91492;9
91493;1
91494;8
91495;7
91496;5
91497;0
91498;7
91499;8
91500;6
91501;7
91502;6
91503;5
91504;9
91505;1
91506;6
91507;1
91508;3
91509;7
91510;0
91511;8
91512;6
91513;9
91514;4
91515;9
91516;0
91517;6
91518;5
91519;3
91520;7
91521;1
91522;3
91523;0
91524;8
91525;2
91526;1
91527;7
91528;9
91529;3
91530;7
91531;4
91532;8
91533;0
91534;8
91535;1
91536;8
91537;8
91538;3
91539;1
91540;2
91541;9
91542;6
91543;7
91544;1
91545;8
91546;0
91547;3
91548;0
91549;3
91550;6
91551;8
91552;0
91553;0
91554;3
91555;9
91556;5
91557;6
91558;6
91559;5
91560;4
91561;1
91562;6
91563;9
91564;4
91565;3
91566;4
91567;0
91568;8
91569;4
91570;0
91571;5
91572;0
91573;0
91574;9
91575;0
91576;0
91577;1
91578;4
91579;9
91580;5
91581;2
91582;1
91583;2
91584;3
91585;6
91586;8
91587;3
91588;2
91589;7
91590;1
91591;7
91592;5
91593;4
91594;8
91595;9
91596;0
91597;8
91598;5
91599;1
91600;0
91601;0
91602;3
91603;9
91604;3
91605;9
91606;3
91607;5
91608;5
91609;5
91610;8
91611;7
91612;1
91613;2
91614;3
91615;4
91616;4
91617;1
91618;3
91619;0
91620;5
91621;1
91622;9
91623;3
91624;9
91625;9
91626;6
91627;2
91628;4
91629;1
91630;1
91631;0
91632;6
91633;3
91634;5
91635;0
91636;1
91637;1
91638;2
91639;3
91640;5
91641;6
91642;4
91643;7
91644;8
91645;5
91646;9
91647;5
91648;0
91649;1
91650;7
91651;7
91652;3
91653;7
91654;2
91655;5
91656;0
91657;1
91658;2
91659;8
91660;1
91661;1
91662;7
91663;0
91664;2
91665;0
91666;5
91667;8
91668;7
91669;9
91670;5
91671;5
91672;1
91673;6
91674;4
91675;2
91676;5
91677;7
91678;0
91679;4
91680;4
91681;3
91682;5
91683;2
91684;7
91685;7
91686;1
91687;7
91688;4
91689;8
91690;0
91691;7
91692;0
91693;0
91694;6
91695;1
91696;2
91697;3
91698;8
91699;6
91700;6
91701;0
91702;5
91703;4
91704;3
91705;4
91706;8
91707;6
91708;1
91709;4
91710;4
91711;1
91712;9
91713;6
91714;0
91715;1
91716;9
91717;4
91718;7
91719;9
91720;6
91721;8
91722;7
91723;8
91724;6
91725;3
91726;1
91727;2
91728;5
91729;6
91730;9
91731;5
91732;1
91733;5
91734;8
91735;2
91736;0
91737;1
91738;9
91739;7
91740;5
91741;1
91742;6
91743;1
91744;3
91745;1
91746;6
91747;0
91748;2
91749;1
91750;8
91751;6
91752;4
91753;6
91754;6
91755;8
91756;5
91757;3
91758;1
91759;3
91760;1
91761;7
91762;8
91763;4
91764;4
91765;1
91766;9
91767;2
91768;0
91769;7
91770;3
91771;6
91772;5
91773;3
91774;6
91775;7
91776;4
91777;5
91778;2
91779;1
91780;0
91781;2
91782;6
91783;0
91784;0
91785;1
91786;8
91787;0
91788;6
91789;5
91790;9
91791;1
91792;8
91793;7
91794;1
91795;4
91796;1
91797;7
91798;7
91799;1
91800;1
91801;2
91802;1
91803;4
91804;5
91805;7
91806;8
91807;0
91808;3
91809;9
91810;0
91811;6
91812;3
91813;2
91814;9
91815;0
91816;2
91817;9
91818;6
91819;6
91820;1
91821;9
91822;3
91823;5
91824;9
91825;7
91826;1
91827;1
91828;8
91829;1
91830;1
91831;6
91832;4
91833;0
91834;2
91835;9
91836;4
91837;5
91838;7
91839;7
91840;1
91841;4
91842;5
91843;1
91844;3
91845;8
91846;9
91847;2
91848;1
91849;7
91850;1
91851;7
91852;8
91853;8
91854;6
91855;3
91856;5
91857;6
91858;8
91859;1
91860;1
91861;3
91862;8
91863;1
91864;0
91865;1
91866;4
91867;6
91868;3
91869;1
91870;9
91871;6
91872;0
91873;9
91874;0
91875;9
91876;0
91877;1
91878;0
91879;4
91880;9
91881;1
91882;6
91883;1
91884;5
91885;7
91886;6
91887;8
91888;9
91889;4
91890;8
91891;3
91892;9
91893;5
91894;5
91895;2
91896;5
91897;2
91898;6
91899;6
91900;6
91901;2
91902;1
91903;7
91904;9
91905;3
91906;9
91907;6
91908;4
91909;1
91910;4
91911;1
91912;4
91913;7
91914;8
91915;1
91916;3
91917;3
91918;9
91919;3
91920;0
91921;6
91922;5
91923;4
91924;4
91925;0
91926;1
91927;8
91928;8
91929;4
91930;0
91931;2
91932;2
91933;0
91934;6
91935;5
91936;8
91937;0
91938;7
91939;4
91940;2
91941;7
91942;3
91943;5
91944;8
91945;6
91946;8
91947;1
91948;1
91949;5
91950;1
91951;3
91952;6
91953;6
91954;9
91955;8
91956;7
91957;2
91958;6
91959;3
91960;1
91961;5
91962;2
91963;1
91964;6
91965;6
91966;2
91967;5
91968;5
91969;2
91970;4
91971;9
91972;8
91973;5
91974;3
91975;2
91976;8
91977;1
91978;8
91979;9
91980;6
91981;0
91982;9
91983;0
91984;5
91985;7
91986;1
91987;3
91988;7
91989;3
91990;1
91991;9
91992;5
91993;3
91994;5
91995;7
91996;7
91997;2
91998;2
91999;5
92000;1
